Info on the element
___________________
07/08/2017 12:55:41

Name of the document      :, tool
Label Name                :, WZ021
Internal Name             :, Part__Feature021
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 593.188902417, mm

Vertexes and details      :, Edges :,82, Faces :,33, Vertexes faces :,164, Total :,279

Edge1 , 5.5 , mm,X1 ,  -2.75 , Y1 ,  29.5000000003 , Z1 ,  4.76313972082 , X2 ,  -2.75 , Y2 ,  35.0000000003 , Z2 ,  4.76313972082 , 
Edge2 , 17.2787595947 , mm,X1 ,  2.75 , Y1 ,  35.0000000003 , Z1 ,  -4.76313972081 , X2 ,  -2.75 , Y2 ,  35.0000000003 , Z2 ,  4.76313972082 , 
Edge3 , 5.5 , mm,X1 ,  2.75 , Y1 ,  29.5000000003 , Z1 ,  -4.76313972081 , X2 ,  2.75 , Y2 ,  35.0000000003 , Z2 ,  -4.76313972081 , 
Edge4 , 17.2787595947 , mm,X1 ,  2.75 , Y1 ,  29.5000000003 , Z1 ,  -4.76313972081 , X2 ,  -2.75 , Y2 ,  29.5000000003 , Z2 ,  4.76313972082 , 
Edge5 , 2.3589560405 , mm,X1 ,  -4.34364652204 , Y1 ,  32.0000000003 , Z1 ,  -3.37383089255 , X2 ,  -5.09364652204 , Y2 ,  32.0000000003 , Z2 ,  -2.07479278687 , 
Edge6 , 2.3589560008 , mm,X1 ,  -5.09364652204 , Y1 ,  32.0000000003 , Z1 ,  -2.07479278687 , X2 ,  -4.34364652204 , Y2 ,  32.0000000003 , Z2 ,  -3.37383089255 , 
Edge7 , 17.2787595947 , mm,X1 ,  -2.75 , Y1 ,  35.0000000003 , Z1 ,  4.76313972082 , X2 ,  2.75 , Y2 ,  35.0000000003 , Z2 ,  -4.76313972081 , 
Edge8 , 17.2787595947 , mm,X1 ,  -2.75 , Y1 ,  29.5000000003 , Z1 ,  4.76313972082 , X2 ,  2.75 , Y2 ,  29.5000000003 , Z2 ,  -4.76313972081 , 
Edge9 , 2.3589560405 , mm,X1 ,  5.09364652205 , Y1 ,  32.0000000003 , Z1 ,  2.07479278688 , X2 ,  4.34364652205 , Y2 ,  32.0000000003 , Z2 ,  3.37383089256 , 
Edge10 , 2.3589560008 , mm,X1 ,  4.34364652205 , Y1 ,  32.0000000003 , Z1 ,  3.37383089256 , X2 ,  5.09364652205 , Y2 ,  32.0000000003 , Z2 ,  2.07479278688 , 
Edge11 , 1.0 , mm,X1 ,  3.0837554732e-12 , Y1 ,  36.0000000003 , Z1 ,  2.0 , X2 ,  3.0837554732e-12 , Y2 ,  35.0000000003 , Z2 ,  2.0 , 
Edge12 , 6.28318530718 , mm,X1 ,  3.0837554732e-12 , Y1 ,  36.0000000003 , Z1 ,  2.0 , X2 ,  3.0837554732e-12 , Y2 ,  36.0000000003 , Z2 ,  -2.0 , 
Edge13 , 1.0 , mm,X1 ,  3.0837554732e-12 , Y1 ,  36.0000000003 , Z1 ,  -2.0 , X2 ,  3.0837554732e-12 , Y2 ,  35.0000000003 , Z2 ,  -2.0 , 
Edge14 , 6.28318530718 , mm,X1 ,  3.0837554732e-12 , Y1 ,  35.0000000003 , Z1 ,  2.0 , X2 ,  3.0837554732e-12 , Y2 ,  35.0000000003 , Z2 ,  -2.0 , 
Edge15 , 9.5 , mm,X1 ,  4.0 , Y1 ,  36.0000000003 , Z1 ,  4.30588897871e-12 , X2 ,  4.0 , Y2 ,  45.5000000003 , Z2 ,  4.30588897871e-12 , 
Edge16 , 12.5663706144 , mm,X1 ,  4.0 , Y1 ,  36.0000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -4.0 , Y2 ,  36.0000000003 , Z2 ,  4.2064129957e-12 , 
Edge17 , 9.5 , mm,X1 ,  -4.0 , Y1 ,  36.0000000003 , Z1 ,  4.2064129957e-12 , X2 ,  -4.0 , Y2 ,  45.5000000003 , Z2 ,  4.2064129957e-12 , 
Edge18 , 12.5663706144 , mm,X1 ,  4.0 , Y1 ,  45.5000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -4.0 , Y2 ,  45.5000000003 , Z2 ,  4.2064129957e-12 , 
Edge19 , 1.0 , mm,X1 ,  -1.8 , Y1 ,  36.0000000003 , Z1 ,  3.11769145363 , X2 ,  -1.8 , Y2 ,  35.0000000003 , Z2 ,  3.11769145363 , 
Edge20 , 2.19911485751 , mm,X1 ,  -1.1 , Y1 ,  35.0000000003 , Z1 ,  1.90525588833 , X2 ,  -1.8 , Y2 ,  35.0000000003 , Z2 ,  3.11769145363 , 
Edge21 , 1.0 , mm,X1 ,  -1.1 , Y1 ,  36.0000000003 , Z1 ,  1.90525588833 , X2 ,  -1.1 , Y2 ,  35.0000000003 , Z2 ,  1.90525588833 , 
Edge22 , 2.19911485751 , mm,X1 ,  -1.1 , Y1 ,  36.0000000003 , Z1 ,  1.90525588833 , X2 ,  -1.8 , Y2 ,  36.0000000003 , Z2 ,  3.11769145363 , 
Edge23 , 1.0 , mm,X1 ,  1.1 , Y1 ,  36.0000000003 , Z1 ,  -1.90525588832 , X2 ,  1.1 , Y2 ,  35.0000000003 , Z2 ,  -1.90525588832 , 
Edge24 , 2.19911485751 , mm,X1 ,  1.8 , Y1 ,  35.0000000003 , Z1 ,  -3.11769145362 , X2 ,  1.1 , Y2 ,  35.0000000003 , Z2 ,  -1.90525588832 , 
Edge25 , 1.0 , mm,X1 ,  1.8 , Y1 ,  36.0000000003 , Z1 ,  -3.11769145362 , X2 ,  1.8 , Y2 ,  35.0000000003 , Z2 ,  -3.11769145362 , 
Edge26 , 2.19911485751 , mm,X1 ,  1.8 , Y1 ,  36.0000000003 , Z1 ,  -3.11769145362 , X2 ,  1.1 , Y2 ,  36.0000000003 , Z2 ,  -1.90525588832 , 
Edge27 , 2.19911485751 , mm,X1 ,  -1.8 , Y1 ,  35.0000000003 , Z1 ,  3.11769145363 , X2 ,  -1.1 , Y2 ,  35.0000000003 , Z2 ,  1.90525588833 , 
Edge28 , 2.19911485751 , mm,X1 ,  -1.8 , Y1 ,  36.0000000003 , Z1 ,  3.11769145363 , X2 ,  -1.1 , Y2 ,  36.0000000003 , Z2 ,  1.90525588833 , 
Edge29 , 6.28318530718 , mm,X1 ,  3.0837554732e-12 , Y1 ,  36.0000000003 , Z1 ,  -2.0 , X2 ,  3.0837554732e-12 , Y2 ,  36.0000000003 , Z2 ,  2.0 , 
Edge30 , 6.28318530718 , mm,X1 ,  3.0837554732e-12 , Y1 ,  35.0000000003 , Z1 ,  -2.0 , X2 ,  3.0837554732e-12 , Y2 ,  35.0000000003 , Z2 ,  2.0 , 
Edge31 , 2.19911485751 , mm,X1 ,  1.1 , Y1 ,  35.0000000003 , Z1 ,  -1.90525588832 , X2 ,  1.8 , Y2 ,  35.0000000003 , Z2 ,  -3.11769145362 , 
Edge32 , 2.19911485751 , mm,X1 ,  1.1 , Y1 ,  36.0000000003 , Z1 ,  -1.90525588832 , X2 ,  1.8 , Y2 ,  36.0000000003 , Z2 ,  -3.11769145362 , 
Edge33 , 12.5663706144 , mm,X1 ,  -4.0 , Y1 ,  45.5000000003 , Z1 ,  4.2064129957e-12 , X2 ,  4.0 , Y2 ,  45.5000000003 , Z2 ,  4.30588897871e-12 , 
Edge34 , 12.5663706144 , mm,X1 ,  -4.0 , Y1 ,  36.0000000003 , Z1 ,  4.2064129957e-12 , X2 ,  4.0 , Y2 ,  36.0000000003 , Z2 ,  4.30588897871e-12 , 
Edge35 , 3.76991118431 , mm,X1 ,  3.3 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863406 , X2 ,  5.7 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863406 , 
Edge36 , 3.76991118431 , mm,X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863406 , X2 ,  3.3 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863406 , 
Edge37 , 3.76991118431 , mm,X1 ,  -10.2 , Y1 ,  29.5000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -7.8 , Y2 ,  29.5000000003 , Z2 ,  4.30588897871e-12 , 
Edge38 , 3.76991118431 , mm,X1 ,  -7.8 , Y1 ,  29.5000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -10.2 , Y2 ,  29.5000000003 , Z2 ,  4.30588897871e-12 , 
Edge39 , 3.76991118431 , mm,X1 ,  3.0837554732e-12 , Y1 ,  29.5000000003 , Z1 ,  7.8 , X2 ,  3.0837554732e-12 , Y2 ,  29.5000000003 , Z2 ,  10.2 , 
Edge40 , 3.76991118431 , mm,X1 ,  3.0837554732e-12 , Y1 ,  29.5000000003 , Z1 ,  10.2 , X2 ,  3.0837554732e-12 , Y2 ,  29.5000000003 , Z2 ,  7.8 , 
Edge41 , 3.76991118431 , mm,X1 ,  3.3 , Y1 ,  29.5000000003 , Z1 ,  7.79422863406 , X2 ,  5.7 , Y2 ,  29.5000000003 , Z2 ,  7.79422863406 , 
Edge42 , 3.76991118431 , mm,X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  7.79422863406 , X2 ,  3.3 , Y2 ,  29.5000000003 , Z2 ,  7.79422863406 , 
Edge43 , 37.6991118431 , mm,X1 ,  10.3923048454 , Y1 ,  29.5000000003 , Z1 ,  -6.0 , X2 ,  -10.3923048454 , Y2 ,  29.5000000003 , Z2 ,  6.0 , 
Edge44 , 37.6991118431 , mm,X1 ,  -10.3923048454 , Y1 ,  29.5000000003 , Z1 ,  6.0 , X2 ,  10.3923048454 , Y2 ,  29.5000000003 , Z2 ,  -6.0 , 
Edge45 , 20.4203522483 , mm,X1 ,  3.0837554732e-12 , Y1 ,  44.5000000003 , Z1 ,  -6.5 , X2 ,  2.98427949019e-12 , Y2 ,  44.5000000003 , Z2 ,  6.5 , 
Edge46 , 13.5 , mm,X1 ,  2.98427949019e-12 , Y1 ,  44.5000000003 , Z1 ,  6.5 , X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  6.5 , 
Edge47 , 20.4203522483 , mm,X1 ,  3.18323145621e-12 , Y1 ,  31.0000000003 , Z1 ,  -6.5 , X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  6.5 , 
Edge48 , 13.5 , mm,X1 ,  3.0837554732e-12 , Y1 ,  44.5000000003 , Z1 ,  -6.5 , X2 ,  3.18323145621e-12 , Y2 ,  31.0000000003 , Z2 ,  -6.5 , 
Edge49 , 2.3581668319 , mm,X1 ,  5.96656731159 , Y1 ,  32.0000000003 , Z1 ,  2.5787738397 , X2 ,  5.21656731159 , Y2 ,  32.0000000003 , Z2 ,  3.87781194538 , 
Edge50 , 2.35816684692 , mm,X1 ,  5.21656731159 , Y1 ,  32.0000000003 , Z1 ,  3.87781194538 , X2 ,  5.96656731159 , Y2 ,  32.0000000003 , Z2 ,  2.5787738397 , 
Edge51 , 37.6991118431 , mm,X1 ,  10.3923048454 , Y1 ,  31.0000000003 , Z1 ,  -6.0 , X2 ,  -10.3923048454 , Y2 ,  31.0000000003 , Z2 ,  6.0 , 
Edge52 , 1.5 , mm,X1 ,  10.3923048454 , Y1 ,  29.5000000003 , Z1 ,  -6.0 , X2 ,  10.3923048454 , Y2 ,  31.0000000003 , Z2 ,  -6.0 , 
Edge53 , 1.5 , mm,X1 ,  -10.3923048454 , Y1 ,  29.5000000003 , Z1 ,  6.0 , X2 ,  -10.3923048454 , Y2 ,  31.0000000003 , Z2 ,  6.0 , 
Edge54 , 3.76991118431 , mm,X1 ,  3.3 , Y1 ,  31.0000000003 , Z1 ,  7.79422863406 , X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  7.79422863406 , 
Edge55 , 3.76991118431 , mm,X1 ,  5.7 , Y1 ,  31.0000000003 , Z1 ,  7.79422863406 , X2 ,  3.3 , Y2 ,  31.0000000003 , Z2 ,  7.79422863406 , 
Edge56 , 20.4203522483 , mm,X1 ,  3.0837554732e-12 , Y1 ,  31.0000000003 , Z1 ,  6.5 , X2 ,  3.18323145621e-12 , Y2 ,  31.0000000003 , Z2 ,  -6.5 , 
Edge57 , 3.76991118431 , mm,X1 ,  -10.2 , Y1 ,  31.0000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -7.8 , Y2 ,  31.0000000003 , Z2 ,  4.30588897871e-12 , 
Edge58 , 3.76991118431 , mm,X1 ,  -7.8 , Y1 ,  31.0000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -10.2 , Y2 ,  31.0000000003 , Z2 ,  4.30588897871e-12 , 
Edge59 , 3.76991118431 , mm,X1 ,  3.0837554732e-12 , Y1 ,  31.0000000003 , Z1 ,  7.8 , X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  10.2 , 
Edge60 , 3.76991118431 , mm,X1 ,  3.0837554732e-12 , Y1 ,  31.0000000003 , Z1 ,  10.2 , X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  7.8 , 
Edge61 , 3.76991118431 , mm,X1 ,  3.3 , Y1 ,  31.0000000003 , Z1 ,  -7.79422863406 , X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  -7.79422863406 , 
Edge62 , 3.76991118431 , mm,X1 ,  5.7 , Y1 ,  31.0000000003 , Z1 ,  -7.79422863406 , X2 ,  3.3 , Y2 ,  31.0000000003 , Z2 ,  -7.79422863406 , 
Edge63 , 37.6991118431 , mm,X1 ,  -10.3923048454 , Y1 ,  31.0000000003 , Z1 ,  6.0 , X2 ,  10.3923048454 , Y2 ,  31.0000000003 , Z2 ,  -6.0 , 
Edge64 , 1.00796210565 , mm,X1 ,  5.96656731159 , Y1 ,  32.0000000003 , Z1 ,  2.5787738397 , X2 ,  5.09364652205 , Y2 ,  32.0000000003 , Z2 ,  2.07479278688 , 
Edge65 , 1.00796210565 , mm,X1 ,  5.21656731159 , Y1 ,  32.0000000003 , Z1 ,  3.87781194538 , X2 ,  4.34364652205 , Y2 ,  32.0000000003 , Z2 ,  3.37383089256 , 
