Info on the element
___________________
07/11/2017 13:07:57

Name of the document      :, base_collision
Label Name                :, Fusion001
Internal Name             :, Fusion001
Name of the element       :, Face15
Object type               :, Compound
Mouse coordinates         :,  X:, -74.5734863281,  Y:, 17.348657608,  Z:, 20.0
Length of the object      :, 1095.61944902, mm
Perimeter of the shape    :, 5948.85674713, mm

Vertexes and details      :, Edges :,97, Faces :,38, Vertexes faces :,192, Total :,327

Edge1 , 23.5619445443 , mm,X1 ,  86.4951954445 , Y1 ,  -61.4850740989 , Z1 ,  -3.97903932026e-13 , X2 ,  73.5047992024 , Y2 ,  -53.9850654554 , Z2 ,  -2.68229882749e-13 , 
Edge2 , 23.5619450726 , mm,X1 ,  73.5047992024 , Y1 ,  -53.9850654554 , Z1 ,  -2.68229882749e-13 , X2 ,  86.4951954445 , Y2 ,  -61.4850740989 , Z2 ,  -3.97903932026e-13 , 
Edge3 , 23.5619449019 , mm,X1 ,  86.4951878365 , Y1 ,  -61.4850697617 , Z1 ,  14.0 , X2 ,  73.5048067797 , Y2 ,  -53.9850697617 , Z2 ,  14.0 , 
Edge4 , 14.0 , mm,X1 ,  86.4951878365 , Y1 ,  -61.4850697617 , Z1 ,  14.0 , X2 ,  86.4951954445 , Y2 ,  -61.4850740989 , Z2 ,  -3.97903932026e-13 , 
Edge5 , 14.0 , mm,X1 ,  73.5048067797 , Y1 ,  -53.9850697617 , Z1 ,  14.0 , X2 ,  73.5047992024 , Y2 ,  -53.9850654554 , Z2 ,  -2.68229882749e-13 , 
Edge6 , 23.5619449019 , mm,X1 ,  73.5048067797 , Y1 ,  -53.9850697617 , Z1 ,  14.0 , X2 ,  86.4951878365 , Y2 ,  -61.4850697617 , Z2 ,  14.0 , 
Edge7 , 200.0 , mm,X1 ,  -115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , X2 ,  -115.0 , Y2 ,  129.764973081 , Z2 ,  14.0 , 
Edge8 , 230.0 , mm,X1 ,  115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , X2 ,  -115.0 , Y2 ,  -70.235026919 , Z2 ,  14.0 , 
Edge9 , 230.0 , mm,X1 ,  -115.0 , Y1 ,  129.764973081 , Z1 ,  14.0 , X2 ,  115.0 , Y2 ,  129.764973081 , Z2 ,  14.0 , 
Edge10 , 200.0 , mm,X1 ,  115.0 , Y1 ,  129.764973081 , Z1 ,  14.0 , X2 ,  115.0 , Y2 ,  -70.235026919 , Z2 ,  14.0 , 
Edge11 , 23.5619449019 , mm,X1 ,  93.5048067797 , Y1 ,  113.514930481 , Z1 ,  14.0 , X2 ,  106.495187836 , Y2 ,  121.014930481 , Z2 ,  14.0 , 
Edge12 , 23.5619449019 , mm,X1 ,  106.495187836 , Y1 ,  121.014930481 , Z1 ,  14.0 , X2 ,  93.5048067797 , Y2 ,  113.514930481 , Z2 ,  14.0 , 
Edge13 , 23.5619449019 , mm,X1 ,  -100.000002692 , Y1 ,  109.764930481 , Z1 ,  14.0 , X2 ,  -100.000002692 , Y2 ,  124.764930481 , Z2 ,  14.0 , 
Edge14 , 23.5619449019 , mm,X1 ,  -100.000002692 , Y1 ,  124.764930481 , Z1 ,  14.0 , X2 ,  -100.000002692 , Y2 ,  109.764930481 , Z2 ,  14.0 , 
Edge15 , 23.5619449019 , mm,X1 ,  -73.5048121635 , Y1 ,  -61.4850697617 , Z1 ,  14.0 , X2 ,  -86.4951932203 , Y2 ,  -53.9850697617 , Z2 ,  14.0 , 
Edge16 , 23.5619449019 , mm,X1 ,  -86.4951932203 , Y1 ,  -53.9850697617 , Z1 ,  14.0 , X2 ,  -73.5048121635 , Y2 ,  -61.4850697617 , Z2 ,  14.0 , 
Edge17 , 6.0 , mm,X1 ,  -115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , X2 ,  -115.0 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge18 , 200.0 , mm,X1 ,  -115.0 , Y1 ,  -70.235026919 , Z1 ,  20.0 , X2 ,  -115.0 , Y2 ,  129.764973081 , Z2 ,  20.0 , 
Edge19 , 6.0 , mm,X1 ,  -115.0 , Y1 ,  129.764973081 , Z1 ,  14.0 , X2 ,  -115.0 , Y2 ,  129.764973081 , Z2 ,  20.0 , 
Edge20 , 6.0 , mm,X1 ,  115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , X2 ,  115.0 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge21 , 15.0000000008 , mm,X1 ,  115.0 , Y1 ,  -70.235026919 , Z1 ,  20.0 , X2 ,  99.9999999992 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge22 , 14.9999999444 , mm,X1 ,  -100.000000056 , Y1 ,  -70.235026919 , Z1 ,  20.0 , X2 ,  -115.0 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge23 , 200.000000055 , mm,X1 ,  99.9999999992 , Y1 ,  -70.235026919 , Z1 ,  20.0 , X2 ,  -100.000000056 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge24 , 230.0 , mm,X1 ,  -115.0 , Y1 ,  129.764973081 , Z1 ,  20.0 , X2 ,  115.0 , Y2 ,  129.764973081 , Z2 ,  20.0 , 
Edge25 , 6.0 , mm,X1 ,  115.0 , Y1 ,  129.764973081 , Z1 ,  14.0 , X2 ,  115.0 , Y2 ,  129.764973081 , Z2 ,  20.0 , 
Edge26 , 200.0 , mm,X1 ,  115.0 , Y1 ,  129.764973081 , Z1 ,  20.0 , X2 ,  115.0 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge27 , 14.0 , mm,X1 ,  93.5048067797 , Y1 ,  113.514930481 , Z1 ,  14.0 , X2 ,  93.5047970215 , Y2 ,  113.514924849 , Z2 ,  -5.0448534239e-13 , 
Edge28 , 14.0 , mm,X1 ,  106.495187836 , Y1 ,  121.014930481 , Z1 ,  14.0 , X2 ,  106.495197676 , Y2 ,  121.014936175 , Z2 ,  -2.29150032283e-13 , 
Edge29 , 23.5619450862 , mm,X1 ,  93.5047970215 , Y1 ,  113.514924849 , Z1 ,  -5.0448534239e-13 , X2 ,  106.495197676 , Y2 ,  121.014936175 , Z2 ,  -2.29150032283e-13 , 
Edge30 , 23.5619451507 , mm,X1 ,  106.495197676 , Y1 ,  121.014936175 , Z1 ,  -2.29150032283e-13 , X2 ,  93.5047970215 , Y2 ,  113.514924849 , Z2 ,  -5.0448534239e-13 , 
Edge31 , 14.0 , mm,X1 ,  -100.000002692 , Y1 ,  109.764930481 , Z1 ,  14.0 , X2 ,  -100.000002633 , Y2 ,  109.764921765 , Z2 ,  -4.1566750042e-13 , 
Edge32 , 14.0 , mm,X1 ,  -100.000002692 , Y1 ,  124.764930481 , Z1 ,  14.0 , X2 ,  -100.00000274 , Y2 ,  124.76493924 , Z2 ,  -4.19220214098e-13 , 
Edge33 , 23.5619450739 , mm,X1 ,  -100.000002633 , Y1 ,  109.764921765 , Z1 ,  -4.1566750042e-13 , X2 ,  -100.00000274 , Y2 ,  124.76493924 , Z2 ,  -4.19220214098e-13 , 
Edge34 , 23.5619445457 , mm,X1 ,  -100.00000274 , Y1 ,  124.76493924 , Z1 ,  -4.19220214098e-13 , X2 ,  -100.000002633 , Y2 ,  109.764921765 , Z2 ,  -4.1566750042e-13 , 
Edge35 , 14.0 , mm,X1 ,  -73.5048121635 , Y1 ,  -61.4850697617 , Z1 ,  14.0 , X2 ,  -73.5048020357 , Y2 ,  -61.4850756162 , Z2 ,  -4.7251091928e-13 , 
Edge36 , 14.0 , mm,X1 ,  -86.4951932203 , Y1 ,  -53.9850697617 , Z1 ,  14.0 , X2 ,  -86.4952032953 , Y2 ,  -53.9850639457 , Z2 ,  -3.37507799486e-13 , 
Edge37 , 23.5619452079 , mm,X1 ,  -73.5048020357 , Y1 ,  -61.4850756162 , Z1 ,  -4.7251091928e-13 , X2 ,  -86.4952032953 , Y2 ,  -53.9850639457 , Z2 ,  -3.37507799486e-13 , 
Edge38 , 23.5619453681 , mm,X1 ,  -86.4952032953 , Y1 ,  -53.9850639457 , Z1 ,  -3.37507799486e-13 , X2 ,  -73.5048020357 , Y2 ,  -61.4850756162 , Z2 ,  -4.7251091928e-13 , 
Edge39 , 6.54498475057 , mm,X1 ,  -93.75 , Y1 ,  -68.5603444663 , Z1 ,  20.0 , X2 ,  -100.000000056 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge40 , 39.2699081699 , mm,X1 ,  -106.25 , Y1 ,  -46.9097093717 , Z1 ,  20.0 , X2 ,  -93.75 , Y2 ,  -68.5603444663 , Z2 ,  20.0 , 
Edge41 , 32.7249234193 , mm,X1 ,  -100.000000056 , Y1 ,  -70.235026919 , Z1 ,  20.0 , X2 ,  -106.25 , Y2 ,  -46.9097093717 , Z2 ,  20.0 , 
Edge42 , 39.2699081699 , mm,X1 ,  12.5 , Y1 ,  115.470053838 , Z1 ,  20.0 , X2 ,  -12.5 , Y2 ,  115.470053838 , Z2 ,  20.0 , 
Edge43 , 39.2699081699 , mm,X1 ,  -12.5 , Y1 ,  115.470053838 , Z1 ,  20.0 , X2 ,  12.5 , Y2 ,  115.470053838 , Z2 ,  20.0 , 
Edge44 , 32.7249234757 , mm,X1 ,  106.25 , Y1 ,  -46.9097093717 , Z1 ,  20.0 , X2 ,  99.9999999992 , Y2 ,  -70.235026919 , Z2 ,  20.0 , 
Edge45 , 39.2699081699 , mm,X1 ,  93.75 , Y1 ,  -68.5603444663 , Z1 ,  20.0 , X2 ,  106.25 , Y2 ,  -46.9097093717 , Z2 ,  20.0 , 
Edge46 , 6.54498469417 , mm,X1 ,  99.9999999992 , Y1 ,  -70.235026919 , Z1 ,  20.0 , X2 ,  93.75 , Y2 ,  -68.5603444663 , Z2 ,  20.0 , 
Edge47 , 6.54498339488 , mm,X1 ,  -93.7499934974 , Y1 ,  -68.5603554529 , Z1 ,  210.0 , X2 ,  -100.0 , Y2 ,  -70.235026919 , Z2 ,  210.0 , 
Edge48 , 190.0 , mm,X1 ,  -93.7499934974 , Y1 ,  -68.5603554529 , Z1 ,  210.0 , X2 ,  -93.75 , Y2 ,  -68.5603444663 , Z2 ,  20.0 , 
Edge49 , 26.1799387799 , mm,X1 ,  -110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , X2 ,  -100.0 , Y2 ,  -70.235026919 , Z2 ,  210.0 , 
Edge50 , 6.54498232949 , mm,X1 ,  -110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , X2 ,  -106.250006386 , Y2 ,  -46.9096985927 , Z2 ,  210.0 , 
Edge51 , 190.0 , mm,X1 ,  -106.250006386 , Y1 ,  -46.9096985927 , Z1 ,  210.0 , X2 ,  -106.25 , Y2 ,  -46.9097093717 , Z2 ,  20.0 , 
Edge52 , 39.2699093809 , mm,X1 ,  -106.250006386 , Y1 ,  -46.9096985927 , Z1 ,  210.0 , X2 ,  -93.7499934974 , Y2 ,  -68.5603554529 , Z2 ,  210.0 , 
Edge53 , 39.2699033697 , mm,X1 ,  12.5000094035 , Y1 ,  115.470053935 , Z1 ,  210.0 , X2 ,  -12.5000092862 , Y2 ,  115.470053754 , Z2 ,  210.0 , 
Edge54 , 190.0 , mm,X1 ,  12.5000094035 , Y1 ,  115.470053935 , Z1 ,  210.0 , X2 ,  12.5 , Y2 ,  115.470053838 , Z2 ,  20.0 , 
Edge55 , 190.0 , mm,X1 ,  -12.5000092862 , Y1 ,  115.470053754 , Z1 ,  210.0 , X2 ,  -12.5 , Y2 ,  115.470053838 , Z2 ,  20.0 , 
Edge56 , 6.54498001986 , mm,X1 ,  -12.5000092862 , Y1 ,  115.470053754 , Z1 ,  210.0 , X2 ,  -10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
Edge57 , 26.1799387799 , mm,X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  210.0 , X2 ,  10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
