Info on the element
___________________
07/11/2017 09:23:38

Name of the document      :, Unnamed
Label Name                :, Fusion
Internal Name             :, Fusion
Name of the element       :, 
Object type               :, Compound
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 257.911080612, mm

Vertexes and details      :, Edges :,84, Faces :,33, Vertexes faces :,156, Total :,273

Edge1 , 8.65651812175e-16 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  4.5 , 
Edge2 , 9.42477796077 , mm,X1 ,  3.89711431703 , Y1 ,  -4.77243095421e-16 , Z1 ,  -2.25 , X2 ,  0.0 , Y2 ,  0.0 , Z2 ,  4.5 , 
Edge3 , 1.53974857004 , mm,X1 ,  3.89711431703 , Y1 ,  -4.77243095421e-16 , Z1 ,  -2.25 , X2 ,  3.59687364248 , Y2 ,  1.5 , Z2 ,  -2.25 , 
Edge4 , 18.071835113 , mm,X1 ,  3.59687364248 , Y1 ,  1.5 , Z1 ,  -2.25 , X2 ,  -3.59687364248 , Y2 ,  1.5 , Z2 ,  -2.25 , 
Edge5 , 1.53974857004 , mm,X1 ,  -3.59687364248 , Y1 ,  1.5 , Z1 ,  -2.25 , X2 ,  -3.89711431703 , Y2 ,  4.77243095421e-16 , Z2 ,  -2.25 , 
Edge6 , 9.42477796077 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  4.5 , X2 ,  -3.89711431703 , Y2 ,  4.77243095421e-16 , Z2 ,  -2.25 , 
Edge7 , 8.65651812175e-16 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  4.5 , 
Edge8 , 1.53974857004 , mm,X1 ,  -3.89711431703 , Y1 ,  4.77243095421e-16 , Z1 ,  -2.25 , X2 ,  -3.59687364248 , Y2 ,  -1.5 , Z2 ,  -2.25 , 
Edge9 , 18.071835113 , mm,X1 ,  -3.59687364248 , Y1 ,  -1.5 , Z1 ,  -2.25 , X2 ,  3.59687364248 , Y2 ,  -1.5 , Z2 ,  -2.25 , 
Edge10 , 1.53974857004 , mm,X1 ,  3.59687364248 , Y1 ,  -1.5 , Z1 ,  -2.25 , X2 ,  3.89711431703 , Y2 ,  -4.77243095421e-16 , Z2 ,  -2.25 , 
Edge11 , 3.63730669589 , mm,X1 ,  2.07846096908 , Y1 ,  -2.54529650891e-16 , Z1 ,  -5.4 , X2 ,  3.89711431703 , Y2 ,  -4.77243095421e-16 , Z2 ,  -2.25 , 
Edge12 , 1.6757332371 , mm,X1 ,  2.07846096908 , Y1 ,  -2.54529650891e-16 , Z1 ,  -5.4 , X2 ,  1.43874945699 , Y2 ,  1.5 , Z2 ,  -5.4 , 
Edge13 , 3.82086522764 , mm,X1 ,  1.43874945699 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  3.59687364248 , Y2 ,  1.5 , Z2 ,  -2.25 , 
Edge14 , 3.82086522764 , mm,X1 ,  -3.59687364248 , Y1 ,  1.5 , Z1 ,  -2.25 , X2 ,  -1.43874945699 , Y2 ,  1.5 , Z2 ,  -5.4 , 
Edge15 , 0.115873801462 , mm,X1 ,  -1.32287565553 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  -1.43874945699 , Y2 ,  1.5 , Z2 ,  -5.4 , 
