Info on the element
___________________
07/08/2017 13:04:22

Name of the document      :, tool
Label Name                :, WZ017
Internal Name             :, Part__Feature017
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -0.67081451416,  Y:, 12.5155258179,  Z:, 0.730827331543
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 298.665393774, mm

Vertexes and details      :, Edges :,135, Faces :,47, Vertexes faces :,266, Total :,448

Edge1 , 9.42477796077 , mm,X1 ,  1.5 , Y1 ,  29.5000000003 , Z1 ,  -2.59807621135 , X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
Edge2 , 1.75 , mm,X1 ,  1.5 , Y1 ,  27.7500000003 , Z1 ,  -2.59807621135 , X2 ,  1.5 , Y2 ,  29.5000000003 , Z2 ,  -2.59807621135 , 
Edge3 , 9.42477796077 , mm,X1 ,  1.5 , Y1 ,  27.7500000003 , Z1 ,  -2.59807621135 , X2 ,  -1.5 , Y2 ,  27.7500000003 , Z2 ,  2.59807621136 , 
Edge4 , 1.75 , mm,X1 ,  -1.5 , Y1 ,  27.7500000003 , Z1 ,  2.59807621136 , X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
Edge5 , 3.45575191895 , mm,X1 ,  -0.95262794416 , Y1 ,  26.9041451888 , Z1 ,  -0.549999999996 , X2 ,  0.952627944166 , Y2 ,  26.9041451888 , Z2 ,  0.550000000004 , 
Edge6 , 0.295854811567 , mm,X1 ,  0.952627944166 , Y1 ,  26.9041451888 , Z1 ,  0.550000000004 , X2 ,  0.952627944166 , Y2 ,  27.2000000003 , Z2 ,  0.550000000004 , 
Edge7 , 3.45575191895 , mm,X1 ,  -0.95262794416 , Y1 ,  27.2000000003 , Z1 ,  -0.549999999996 , X2 ,  0.952627944166 , Y2 ,  27.2000000003 , Z2 ,  0.550000000004 , 
Edge8 , 0.295854811567 , mm,X1 ,  -0.95262794416 , Y1 ,  26.9041451888 , Z1 ,  -0.549999999996 , X2 ,  -0.95262794416 , Y2 ,  27.2000000003 , Z2 ,  -0.549999999996 , 
Edge9 , 2.24030122491 , mm,X1 ,  3.5 , Y1 ,  29.5000000003 , Z1 ,  -1.9364916731 , X2 ,  1.93649167311 , Y2 ,  29.5000000003 , Z2 ,  -3.5 , 
Edge10 , 4.0 , mm,X1 ,  1.93649167311 , Y1 ,  29.5000000003 , Z1 ,  -3.5 , X2 ,  1.93649167311 , Y2 ,  33.5000000003 , Z2 ,  -3.5 , 
Edge11 , 2.24030122491 , mm,X1 ,  3.5 , Y1 ,  33.5000000003 , Z1 ,  -1.9364916731 , X2 ,  1.93649167311 , Y2 ,  33.5000000003 , Z2 ,  -3.5 , 
Edge12 , 4.0 , mm,X1 ,  3.5 , Y1 ,  29.5000000003 , Z1 ,  -1.9364916731 , X2 ,  3.5 , Y2 ,  33.5000000003 , Z2 ,  -1.9364916731 , 
Edge13 , 2.35619449019 , mm,X1 ,  0.649519052842 , Y1 ,  33.5000000003 , Z1 ,  0.375000000004 , X2 ,  -0.649519052835 , Y2 ,  33.5000000003 , Z2 ,  -0.374999999996 , 
Edge14 , 2.35619449019 , mm,X1 ,  -0.649519052835 , Y1 ,  33.5000000003 , Z1 ,  -0.374999999996 , X2 ,  0.649519052842 , Y2 ,  33.5000000003 , Z2 ,  0.375000000004 , 
Edge15 , 3.87298334621 , mm,X1 ,  -1.9364916731 , Y1 ,  33.5000000003 , Z1 ,  -3.5 , X2 ,  1.93649167311 , Y2 ,  33.5000000003 , Z2 ,  -3.5 , 
