Info on the element
___________________
07/08/2017 12:52:16

Name of the document      :, tool
Label Name                :, Getriebemotor_Faulhaber011
Internal Name             :, Part__Feature025
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 299.333711293, mm

Vertexes and details      :, Edges :,96, Faces :,43, Vertexes faces :,192, Total :,331

Edge1 , 0.25 , mm,X1 ,  -0.779487298104 , Y1 ,  74.0000000003 , Z1 ,  2.35011160418 , X2 ,  -0.654487298104 , Y2 ,  74.0000000003 , Z2 ,  2.13360525324 , 
Edge2 , 1.57079632679 , mm,X1 ,  -0.779487298104 , Y1 ,  74.0000000003 , Z1 ,  2.35011160418 , X2 ,  -1.64551270189 , Y2 ,  74.0000000003 , Z2 ,  1.85011160418 , 
Edge3 , 0.25 , mm,X1 ,  -1.64551270189 , Y1 ,  74.0000000003 , Z1 ,  1.85011160418 , X2 ,  -1.52051270189 , Y2 ,  74.0000000003 , Z2 ,  1.63360525324 , 
Edge4 , 1.57079632679 , mm,X1 ,  -1.52051270189 , Y1 ,  74.0000000003 , Z1 ,  1.63360525324 , X2 ,  -0.654487298104 , Y2 ,  74.0000000003 , Z2 ,  2.13360525324 , 
Edge5 , 3.14159265359 , mm,X1 ,  -0.346474596211 , Y1 ,  74.0000000003 , Z1 ,  2.60011160418 , X2 ,  -2.07852540378 , Y2 ,  74.0000000003 , Z2 ,  1.60011160418 , 
Edge6 , 1.09289321881 , mm,X1 ,  -2.07852540378 , Y1 ,  74.0000000003 , Z1 ,  1.60011160418 , X2 ,  -2.07852540378 , Y2 ,  72.9071067815 , Z2 ,  1.60011160418 , 
Edge7 , 1.12566915988 , mm,X1 ,  -2.07852540378 , Y1 ,  72.9071067815 , Z1 ,  1.60011160418 , X2 ,  -1.66903255345 , Y2 ,  72.0000000003 , Z2 ,  1.83653241155 , 
Edge8 , 1.05431677052 , mm,X1 ,  -1.66903255345 , Y1 ,  72.0000000003 , Z1 ,  1.83653241155 , X2 ,  -0.755967446543 , Y2 ,  72.0000000003 , Z2 ,  2.36369079681 , 
Edge9 , 1.12566915988 , mm,X1 ,  -0.755967446543 , Y1 ,  72.0000000003 , Z1 ,  2.36369079681 , X2 ,  -0.346474596211 , Y2 ,  72.9071067815 , Z2 ,  2.60011160418 , 
Edge10 , 1.09289321881 , mm,X1 ,  -0.346474596211 , Y1 ,  74.0000000003 , Z1 ,  2.60011160418 , X2 ,  -0.346474596211 , Y2 ,  72.9071067815 , Z2 ,  2.60011160418 , 
Edge11 , 1.57079632679 , mm,X1 ,  -1.64551270189 , Y1 ,  74.0000000003 , Z1 ,  1.85011160418 , X2 ,  -0.779487298104 , Y2 ,  74.0000000003 , Z2 ,  2.35011160418 , 
Edge12 , 3.14159265359 , mm,X1 ,  -1.95352540378 , Y1 ,  74.0000000003 , Z1 ,  1.38360525324 , X2 ,  -0.221474596212 , Y2 ,  74.0000000003 , Z2 ,  2.38360525324 , 
