Info on the element
___________________
07/08/2017 13:03:23

Name of the document      :, tool
Label Name                :, WZ018
Internal Name             :, Part__Feature018
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -0.67081451416,  Y:, 12.5155258179,  Z:, 0.730827331543
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 630.931035565, mm

Vertexes and details      :, Edges :,91, Faces :,41, Vertexes faces :,178, Total :,310

Edge1 , 43.0398193542 , mm,X1 ,  1.66961000463 , Y1 ,  22.0000000003 , Z1 ,  -13.5978822775 , X2 ,  -1.66961000468 , Y2 ,  22.0000000003 , Z2 ,  13.5978822775 , 
Edge2 , 7.0 , mm,X1 ,  1.66961000463 , Y1 ,  15.0000000003 , Z1 ,  -13.5978822775 , X2 ,  1.66961000463 , Y2 ,  22.0000000003 , Z2 ,  -13.5978822775 , 
Edge3 , 43.0398193542 , mm,X1 ,  1.66961000463 , Y1 ,  15.0000000003 , Z1 ,  -13.5978822775 , X2 ,  -1.66961000468 , Y2 ,  15.0000000003 , Z2 ,  13.5978822775 , 
Edge4 , 7.0 , mm,X1 ,  -1.66961000468 , Y1 ,  15.0000000003 , Z1 ,  13.5978822775 , X2 ,  -1.66961000468 , Y2 ,  22.0000000003 , Z2 ,  13.5978822775 , 
Edge5 , 12.5663706144 , mm,X1 ,  0.487477373597 , Y1 ,  16.5000000003 , Z1 ,  -3.97018460655 , X2 ,  -0.487477373646 , Y2 ,  16.5000000003 , Z2 ,  3.97018460659 , 
Edge6 , 12.5663706144 , mm,X1 ,  -0.487477373646 , Y1 ,  16.5000000003 , Z1 ,  3.97018460659 , X2 ,  0.487477373597 , Y2 ,  16.5000000003 , Z2 ,  -3.97018460655 , 
Edge7 , 4.71238898038 , mm,X1 ,  0.914020075516 , Y1 ,  16.5000000003 , Z1 ,  -7.44409613729 , X2 ,  1.27962810573 , Y2 ,  16.5000000003 , Z2 ,  -10.4217345922 , 
Edge8 , 4.71238898038 , mm,X1 ,  1.27962810573 , Y1 ,  16.5000000003 , Z1 ,  -10.4217345922 , X2 ,  0.914020075516 , Y2 ,  16.5000000003 , Z2 ,  -7.44409613729 , 
Edge9 , 4.71238898038 , mm,X1 ,  -0.914020075565 , Y1 ,  16.5000000003 , Z1 ,  7.44409613733 , X2 ,  -1.27962810578 , Y2 ,  16.5000000003 , Z2 ,  10.4217345923 , 
Edge10 , 4.71238898038 , mm,X1 ,  -1.27962810578 , Y1 ,  16.5000000003 , Z1 ,  10.4217345923 , X2 ,  -0.914020075565 , Y2 ,  16.5000000003 , Z2 ,  7.44409613733 , 
Edge11 , 35.4999969856 , mm,X1 ,  1.37712358046 , Y1 ,  16.5000000003 , Z1 ,  -11.2157715135 , X2 ,  -1.37712358051 , Y2 ,  16.5000000003 , Z2 ,  11.2157715136 , 
Edge12 , 35.4999969856 , mm,X1 ,  -1.37712358051 , Y1 ,  16.5000000003 , Z1 ,  11.2157715136 , X2 ,  1.37712358046 , Y2 ,  16.5000000003 , Z2 ,  -11.2157715135 , 
Edge13 , 2.35619449019 , mm,X1 ,  -0.182804015133 , Y1 ,  27.0000000003 , Z1 ,  1.48881922748 , X2 ,  1.48881922744 , Y2 ,  27.0000000003 , Z2 ,  0.182804015128 , 
Edge14 , 4.71238898038 , mm,X1 ,  0.182804015084 , Y1 ,  27.0000000003 , Z1 ,  -1.48881922744 , X2 ,  -0.182804015133 , Y2 ,  27.0000000003 , Z2 ,  1.48881922748 , 
Edge15 , 2.35619449019 , mm,X1 ,  1.48881922744 , Y1 ,  27.0000000003 , Z1 ,  0.182804015128 , X2 ,  0.182804015084 , Y2 ,  27.0000000003 , Z2 ,  -1.48881922744 , 
Edge16 , 8.63937979737 , mm,X1 ,  0.33514069434 , Y1 ,  27.0000000003 , Z1 ,  -2.72950191699 , X2 ,  -0.335140694389 , Y2 ,  27.0000000003 , Z2 ,  2.72950191703 , 
Edge17 , 8.63937979737 , mm,X1 ,  -0.335140694389 , Y1 ,  27.0000000003 , Z1 ,  2.72950191703 , X2 ,  0.33514069434 , Y2 ,  27.0000000003 , Z2 ,  -2.72950191699 , 
Edge18 , 9.42477796077 , mm,X1 ,  0.365608030192 , Y1 ,  22.5000000003 , Z1 ,  -2.9776384549 , X2 ,  -0.365608030241 , Y2 ,  22.5000000003 , Z2 ,  2.97763845494 , 
Edge19 , 4.25 , mm,X1 ,  -0.365608030241 , Y1 ,  22.5000000003 , Z1 ,  2.97763845494 , X2 ,  -0.365608030241 , Y2 ,  26.7500000003 , Z2 ,  2.97763845494 , 
Edge20 , 9.42477796077 , mm,X1 ,  0.365608030192 , Y1 ,  26.7500000003 , Z1 ,  -2.9776384549 , X2 ,  -0.365608030241 , Y2 ,  26.7500000003 , Z2 ,  2.97763845494 , 
Edge21 , 4.25 , mm,X1 ,  0.365608030192 , Y1 ,  22.5000000003 , Z1 ,  -2.9776384549 , X2 ,  0.365608030192 , Y2 ,  26.7500000003 , Z2 ,  -2.9776384549 , 
Edge22 , 1.96349540849 , mm,X1 ,  -1.24068268958 , Y1 ,  26.855662433 , Z1 ,  -0.152336679237 , X2 ,  -0.152336679281 , Y2 ,  26.855662433 , Z2 ,  1.24068268957 , 
Edge23 , 4.8556624327 , mm,X1 ,  -1.24068268958 , Y1 ,  22.0000000003 , Z1 ,  -0.152336679237 , X2 ,  -1.24068268958 , Y2 ,  26.855662433 , Z2 ,  -0.152336679237 , 
Edge24 , 3.92699081699 , mm,X1 ,  -1.24068268958 , Y1 ,  22.0000000003 , Z1 ,  -0.152336679237 , X2 ,  1.24068268953 , Y2 ,  22.0000000003 , Z2 ,  0.152336679277 , 
