Info on the element
___________________
07/08/2017 11:09:25

Name of the document      :, Unnamed
Label Name                :, Arm053
Internal Name             :, Part__Feature004
Name of the element       :, Face8
Object type               :, Solid
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 133.424777961, mm
Perimeter of the shape    :, 473.417577684, mm

Vertexes and details      :, Edges :,53, Faces :,20, Vertexes faces :,106, Total :,179

Edge1 , 0.288675134595 , mm,X1 ,  1.0 , Y1 ,  5.8556624327 , Z1 ,  3.0 , X2 ,  1.25 , Y2 ,  6.0 , Z2 ,  3.0 , 
Edge2 , 3.92699081699 , mm,X1 ,  -1.25 , Y1 ,  6.0 , Z1 ,  3.0 , X2 ,  1.25 , Y2 ,  6.0 , Z2 ,  3.0 , 
Edge3 , 0.288675134595 , mm,X1 ,  -1.0 , Y1 ,  5.8556624327 , Z1 ,  3.0 , X2 ,  -1.25 , Y2 ,  6.0 , Z2 ,  3.0 , 
Edge4 , 3.14159265359 , mm,X1 ,  -1.0 , Y1 ,  5.8556624327 , Z1 ,  3.0 , X2 ,  1.0 , Y2 ,  5.8556624327 , Z2 ,  3.0 , 
Edge5 , 3.92699081699 , mm,X1 ,  -6.0 , Y1 ,  -1.25 , Z1 ,  3.0 , X2 ,  -6.0 , Y2 ,  1.25 , Z2 ,  3.0 , 
Edge6 , 3.92699081699 , mm,X1 ,  -6.0 , Y1 ,  1.25 , Z1 ,  3.0 , X2 ,  -6.0 , Y2 ,  -1.25 , Z2 ,  3.0 , 
Edge7 , 12.0 , mm,X1 ,  -6.0 , Y1 ,  6.0 , Z1 ,  -9.94759830064e-14 , X2 ,  -6.0 , Y2 ,  -6.0 , Z2 ,  -9.94759830064e-14 , 
Edge8 , 6.0 , mm,X1 ,  -6.0 , Y1 ,  -6.0 , Z1 ,  6.0 , X2 ,  -6.0 , Y2 ,  -6.0 , Z2 ,  -9.94759830064e-14 , 
Edge9 , 12.0 , mm,X1 ,  -6.0 , Y1 ,  -6.0 , Z1 ,  6.0 , X2 ,  -6.0 , Y2 ,  6.0 , Z2 ,  6.0 , 
Edge10 , 6.0 , mm,X1 ,  -6.0 , Y1 ,  6.0 , Z1 ,  6.0 , X2 ,  -6.0 , Y2 ,  6.0 , Z2 ,  -9.94759830064e-14 , 
Edge11 , 60.0 , mm,X1 ,  -6.0 , Y1 ,  -6.0 , Z1 ,  -9.94759830064e-14 , X2 ,  54.0 , Y2 ,  -6.0 , Z2 ,  -1.27897692437e-13 , 
Edge12 , 4.4 , mm,X1 ,  54.0 , Y1 ,  -6.0 , Z1 ,  4.4 , X2 ,  54.0 , Y2 ,  -6.0 , Z2 ,  -1.27897692437e-13 , 
Edge13 , 10.0 , mm,X1 ,  54.0 , Y1 ,  -6.0 , Z1 ,  4.4 , X2 ,  44.0 , Y2 ,  -6.0 , Z2 ,  4.4 , 
Edge14 , 1.6 , mm,X1 ,  44.0 , Y1 ,  -6.0 , Z1 ,  4.4 , X2 ,  44.0 , Y2 ,  -6.0 , Z2 ,  6.0 , 
Edge15 , 50.0 , mm,X1 ,  44.0 , Y1 ,  -6.0 , Z1 ,  6.0 , X2 ,  -6.0 , Y2 ,  -6.0 , Z2 ,  6.0 , 
Edge16 , 4.4 , mm,X1 ,  52.5980762114 , Y1 ,  1.5 , Z1 ,  -1.13686837722e-13 , X2 ,  52.5980762114 , Y2 ,  1.5 , Z2 ,  4.4 , 
Edge17 , 9.42477796077 , mm,X1 ,  47.4019237886 , Y1 ,  -1.5 , Z1 ,  4.4 , X2 ,  52.5980762114 , Y2 ,  1.5 , Z2 ,  4.4 , 
Edge18 , 4.4 , mm,X1 ,  47.4019237886 , Y1 ,  -1.5 , Z1 ,  -1.27897692437e-13 , X2 ,  47.4019237886 , Y2 ,  -1.5 , Z2 ,  4.4 , 
Edge19 , 9.42477796077 , mm,X1 ,  47.4019237886 , Y1 ,  -1.5 , Z1 ,  -1.27897692437e-13 , X2 ,  52.5980762114 , Y2 ,  1.5 , Z2 ,  -1.13686837722e-13 , 
Edge20 , 4.4 , mm,X1 ,  54.0 , Y1 ,  6.0 , Z1 ,  4.4 , X2 ,  54.0 , Y2 ,  6.0 , Z2 ,  -1.13686837722e-13 , 
Edge21 , 60.0 , mm,X1 ,  54.0 , Y1 ,  6.0 , Z1 ,  -1.13686837722e-13 , X2 ,  -6.0 , Y2 ,  6.0 , Z2 ,  -9.94759830064e-14 , 
Edge22 , 50.0 , mm,X1 ,  44.0 , Y1 ,  6.0 , Z1 ,  6.0 , X2 ,  -6.0 , Y2 ,  6.0 , Z2 ,  6.0 , 
Edge23 , 1.6 , mm,X1 ,  44.0 , Y1 ,  6.0 , Z1 ,  6.0 , X2 ,  44.0 , Y2 ,  6.0 , Z2 ,  4.4 , 
Edge24 , 10.0 , mm,X1 ,  44.0 , Y1 ,  6.0 , Z1 ,  4.4 , X2 ,  54.0 , Y2 ,  6.0 , Z2 ,  4.4 , 
Edge25 , 3.92699081699 , mm,X1 ,  1.25 , Y1 ,  6.0 , Z1 ,  3.0 , X2 ,  -1.25 , Y2 ,  6.0 , Z2 ,  3.0 , 
Edge26 , 12.0 , mm,X1 ,  54.0 , Y1 ,  -6.0 , Z1 ,  -1.27897692437e-13 , X2 ,  54.0 , Y2 ,  6.0 , Z2 ,  -1.13686837722e-13 , 
Edge27 , 12.0 , mm,X1 ,  54.0 , Y1 ,  6.0 , Z1 ,  4.4 , X2 ,  54.0 , Y2 ,  -6.0 , Z2 ,  4.4 , 
Edge28 , 4.73762844395 , mm,X1 ,  1.0 , Y1 ,  1.11803398875 , Z1 ,  3.0 , X2 ,  1.0 , Y2 ,  5.8556624327 , Z2 ,  3.0 , 
Edge29 , 4.73762844395 , mm,X1 ,  -1.0 , Y1 ,  1.11803398875 , Z1 ,  3.0 , X2 ,  -1.0 , Y2 ,  5.8556624327 , Z2 ,  3.0 , 
Edge30 , 3.25301876623 , mm,X1 ,  -1.0 , Y1 ,  1.11803398875 , Z1 ,  3.0 , X2 ,  1.0 , Y2 ,  1.11803398875 , Z2 ,  3.0 , 
Edge31 , 12.0 , mm,X1 ,  44.0 , Y1 ,  6.0 , Z1 ,  6.0 , X2 ,  44.0 , Y2 ,  -6.0 , Z2 ,  6.0 , 
Edge32 , 4.71238898038 , mm,X1 ,  -1.29903810568 , Y1 ,  -0.75 , Z1 ,  6.0 , X2 ,  1.29903810568 , Y2 ,  0.75 , Z2 ,  6.0 , 
Edge33 , 4.71238898038 , mm,X1 ,  1.29903810568 , Y1 ,  0.75 , Z1 ,  6.0 , X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  6.0 , 
Edge34 , 9.42477796077 , mm,X1 ,  52.5980762114 , Y1 ,  1.5 , Z1 ,  -1.13686837722e-13 , X2 ,  47.4019237886 , Y2 ,  -1.5 , Z2 ,  -1.27897692437e-13 , 
Edge35 , 4.71238898038 , mm,X1 ,  -1.29903810568 , Y1 ,  -0.75 , Z1 ,  0.0 , X2 ,  1.29903810568 , Y2 ,  0.75 , Z2 ,  -9.94759830064e-14 , 
Edge36 , 4.71238898038 , mm,X1 ,  1.29903810568 , Y1 ,  0.75 , Z1 ,  -9.94759830064e-14 , X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  0.0 , 
Edge37 , 4.73762844395 , mm,X1 ,  -1.11803398875 , Y1 ,  -1.0 , Z1 ,  3.0 , X2 ,  -5.8556624327 , Y2 ,  -1.0 , Z2 ,  3.0 , 
Edge38 , 0.749635667026 , mm,X1 ,  -1.11803398875 , Y1 ,  -1.0 , Z1 ,  3.0 , X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  3.66143782777 , 
Edge39 , 2.50345653093 , mm,X1 ,  -1.29903810568 , Y1 ,  -0.75 , Z1 ,  3.66143782777 , X2 ,  -1.11803398875 , Y2 ,  1.0 , Z2 ,  3.0 , 
Edge40 , 4.73762844395 , mm,X1 ,  -1.11803398875 , Y1 ,  1.0 , Z1 ,  3.0 , X2 ,  -5.8556624327 , Y2 ,  1.0 , Z2 ,  3.0 , 
Edge41 , 3.14159265359 , mm,X1 ,  -5.8556624327 , Y1 ,  -1.0 , Z1 ,  3.0 , X2 ,  -5.8556624327 , Y2 ,  1.0 , Z2 ,  3.0 , 
Edge42 , 0.288675134595 , mm,X1 ,  -5.8556624327 , Y1 ,  1.0 , Z1 ,  3.0 , X2 ,  -6.0 , Y2 ,  1.25 , Z2 ,  3.0 , 
Edge43 , 0.288675134595 , mm,X1 ,  -5.8556624327 , Y1 ,  -1.0 , Z1 ,  3.0 , X2 ,  -6.0 , Y2 ,  -1.25 , Z2 ,  3.0 , 
Edge44 , 12.0 , mm,X1 ,  44.0 , Y1 ,  -6.0 , Z1 ,  4.4 , X2 ,  44.0 , Y2 ,  6.0 , Z2 ,  4.4 , 
Edge45 , 9.42477796077 , mm,X1 ,  52.5980762114 , Y1 ,  1.5 , Z1 ,  4.4 , X2 ,  47.4019237886 , Y2 ,  -1.5 , Z2 ,  4.4 , 
Edge46 , 3.14159265359 , mm,X1 ,  -5.8556624327 , Y1 ,  1.0 , Z1 ,  3.0 , X2 ,  -5.8556624327 , Y2 ,  -1.0 , Z2 ,  3.0 , 
Edge47 , 2.5034800013 , mm,X1 ,  -1.11803398875 , Y1 ,  1.0 , Z1 ,  3.0 , X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  2.33856217223 , 
Edge48 , 0.749631148839 , mm,X1 ,  -1.29903810568 , Y1 ,  -0.75 , Z1 ,  2.33856217223 , X2 ,  -1.11803398875 , Y2 ,  -1.0 , Z2 ,  3.0 , 
Edge49 , 3.14159265359 , mm,X1 ,  1.0 , Y1 ,  5.8556624327 , Z1 ,  3.0 , X2 ,  -1.0 , Y2 ,  5.8556624327 , Z2 ,  3.0 , 
Edge50 , 3.25301526455 , mm,X1 ,  1.0 , Y1 ,  1.11803398875 , Z1 ,  3.0 , X2 ,  -1.0 , Y2 ,  1.11803398875 , Z2 ,  3.0 , 
Edge51 , 6.0 , mm,X1 ,  1.29903810568 , Y1 ,  0.75 , Z1 ,  -9.94759830064e-14 , X2 ,  1.29903810568 , Y2 ,  0.75 , Z2 ,  6.0 , 
Edge52 , 2.33856217223 , mm,X1 ,  -1.29903810568 , Y1 ,  -0.75 , Z1 ,  3.66143782777 , X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  6.0 , 
Edge53 , 2.33856217223 , mm,X1 ,  -1.29903810568 , Y1 ,  -0.75 , Z1 ,  0.0 , X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  2.33856217223 , 

Face1 , 1.02026214238 , mm²
X1 ,  1.0 , Y1 ,  5.8556624327 , Z1 ,  3.0 , 
X2 ,  1.25 , Y2 ,  6.0 , Z2 ,  3.0 , 
X3 ,  -1.25 , Y3 ,  6.0 , Z3 ,  3.0 , 
X4 ,  -1.0 , Y4 ,  5.8556624327 , Z4 ,  3.0 , 

Face2 , 67.0912614788 , mm²
X1 ,  -6.0 , Y1 ,  -1.25 , Z1 ,  3.0 , 
X2 ,  -6.0 , Y2 ,  1.25 , Z2 ,  3.0 , 
X3 ,  -6.0 , Y3 ,  6.0 , Z3 ,  -9.94759830064e-14 , 
X4 ,  -6.0 , Y4 ,  -6.0 , Z4 ,  -9.94759830064e-14 , 
X5 ,  -6.0 , Y5 ,  -6.0 , Z5 ,  6.0 , 
X6 ,  -6.0 , Y6 ,  6.0 , Z6 ,  6.0 , 

Face3 , 344.0 , mm²
X1 ,  -6.0 , Y1 ,  -6.0 , Z1 ,  -9.94759830064e-14 , 
X2 ,  54.0 , Y2 ,  -6.0 , Z2 ,  -1.27897692437e-13 , 
X3 ,  54.0 , Y3 ,  -6.0 , Z3 ,  4.4 , 
X4 ,  44.0 , Y4 ,  -6.0 , Z4 ,  4.4 , 
X5 ,  44.0 , Y5 ,  -6.0 , Z5 ,  6.0 , 
X6 ,  -6.0 , Y6 ,  -6.0 , Z6 ,  6.0 , 

Face4 , 41.4690230274 , mm²
X1 ,  52.5980762114 , Y1 ,  1.5 , Z1 ,  -1.13686837722e-13 , 
X2 ,  52.5980762114 , Y2 ,  1.5 , Z2 ,  4.4 , 
X3 ,  47.4019237886 , Y3 ,  -1.5 , Z3 ,  4.4 , 
X4 ,  47.4019237886 , Y4 ,  -1.5 , Z4 ,  -1.27897692437e-13 , 

Face5 , 339.091261479 , mm²
X1 ,  54.0 , Y1 ,  6.0 , Z1 ,  4.4 , 
X2 ,  54.0 , Y2 ,  6.0 , Z2 ,  -1.13686837722e-13 , 
X3 ,  -6.0 , Y3 ,  6.0 , Z3 ,  -9.94759830064e-14 , 
X4 ,  -6.0 , Y4 ,  6.0 , Z4 ,  6.0 , 
X5 ,  44.0 , Y5 ,  6.0 , Z5 ,  6.0 , 
X6 ,  44.0 , Y6 ,  6.0 , Z6 ,  4.4 , 
X7 ,  -1.25 , Y7 ,  6.0 , Z7 ,  3.0 , 
X8 ,  1.25 , Y8 ,  6.0 , Z8 ,  3.0 , 

Face6 , 52.8 , mm²
X1 ,  54.0 , Y1 ,  -6.0 , Z1 ,  4.4 , 
X2 ,  54.0 , Y2 ,  -6.0 , Z2 ,  -1.27897692437e-13 , 
X3 ,  54.0 , Y3 ,  6.0 , Z3 ,  -1.13686837722e-13 , 
X4 ,  54.0 , Y4 ,  6.0 , Z4 ,  4.4 , 

Face7 , 14.2618710854 , mm²
X1 ,  1.0 , Y1 ,  1.11803398875 , Z1 ,  3.0 , 
X2 ,  1.0 , Y2 ,  5.8556624327 , Z2 ,  3.0 , 
X3 ,  -1.0 , Y3 ,  5.8556624327 , Z3 ,  3.0 , 
X4 ,  -1.0 , Y4 ,  1.11803398875 , Z4 ,  3.0 , 

Face8 , 592.931416529 , mm²
X1 ,  44.0 , Y1 ,  6.0 , Z1 ,  6.0 , 
X2 ,  -6.0 , Y2 ,  6.0 , Z2 ,  6.0 , 
X3 ,  -6.0 , Y3 ,  -6.0 , Z3 ,  6.0 , 
X4 ,  44.0 , Y4 ,  -6.0 , Z4 ,  6.0 , 
X5 ,  -1.29903810568 , Y5 ,  -0.75 , Z5 ,  6.0 , 
X6 ,  1.29903810568 , Y6 ,  0.75 , Z6 ,  6.0 , 

Face9 , 684.657082647 , mm²
X1 ,  47.4019237886 , Y1 ,  -1.5 , Z1 ,  -1.27897692437e-13 , 
X2 ,  52.5980762114 , Y2 ,  1.5 , Z2 ,  -1.13686837722e-13 , 
X3 ,  -1.29903810568 , Y3 ,  -0.75 , Z3 ,  0.0 , 
X4 ,  1.29903810568 , Y4 ,  0.75 , Z4 ,  -9.94759830064e-14 , 
X5 ,  -6.0 , Y5 ,  6.0 , Z5 ,  -9.94759830064e-14 , 
X6 ,  -6.0 , Y6 ,  -6.0 , Z6 ,  -9.94759830064e-14 , 
X7 ,  54.0 , Y7 ,  6.0 , Z7 ,  -1.13686837722e-13 , 
X8 ,  54.0 , Y8 ,  -6.0 , Z8 ,  -1.27897692437e-13 , 

Face10 , 14.2619385229 , mm²
X1 ,  -1.11803398875 , Y1 ,  -1.0 , Z1 ,  3.0 , 
X2 ,  -5.8556624327 , Y2 ,  -1.0 , Z2 ,  3.0 , 
X3 ,  -1.29903810568 , Y3 ,  -0.75 , Z3 ,  3.66143782777 , 
X4 ,  -1.11803398875 , Y4 ,  1.0 , Z4 ,  3.0 , 
X5 ,  -5.8556624327 , Y5 ,  1.0 , Z5 ,  3.0 , 

Face11 , 1.02026214238 , mm²
X1 ,  -5.8556624327 , Y1 ,  1.0 , Z1 ,  3.0 , 
X2 ,  -6.0 , Y2 ,  1.25 , Z2 ,  3.0 , 
X3 ,  -6.0 , Y3 ,  -1.25 , Z3 ,  3.0 , 
X4 ,  -5.8556624327 , Y4 ,  -1.0 , Z4 ,  3.0 , 

Face12 , 91.7256661177 , mm²
X1 ,  44.0 , Y1 ,  6.0 , Z1 ,  4.4 , 
X2 ,  54.0 , Y2 ,  6.0 , Z2 ,  4.4 , 
X3 ,  44.0 , Y3 ,  -6.0 , Z3 ,  4.4 , 
X4 ,  54.0 , Y4 ,  -6.0 , Z4 ,  4.4 , 
X5 ,  47.4019237886 , Y5 ,  -1.5 , Z5 ,  4.4 , 
X6 ,  52.5980762114 , Y6 ,  1.5 , Z6 ,  4.4 , 

Face13 , 19.2 , mm²
X1 ,  44.0 , Y1 ,  -6.0 , Z1 ,  4.4 , 
X2 ,  44.0 , Y2 ,  -6.0 , Z2 ,  6.0 , 
X3 ,  44.0 , Y3 ,  6.0 , Z3 ,  4.4 , 
X4 ,  44.0 , Y4 ,  6.0 , Z4 ,  6.0 , 

Face14 , 14.2619382781 , mm²
X1 ,  -1.11803398875 , Y1 ,  -1.0 , Z1 ,  3.0 , 
X2 ,  -5.8556624327 , Y2 ,  -1.0 , Z2 ,  3.0 , 
X3 ,  -5.8556624327 , Y3 ,  1.0 , Z3 ,  3.0 , 
X4 ,  -1.11803398875 , Y4 ,  1.0 , Z4 ,  3.0 , 
X5 ,  -1.29903810568 , Y5 ,  -0.75 , Z5 ,  2.33856217223 , 

Face15 , 1.02026214238 , mm²
X1 ,  1.0 , Y1 ,  5.8556624327 , Z1 ,  3.0 , 
X2 ,  -1.0 , Y2 ,  5.8556624327 , Z2 ,  3.0 , 
X3 ,  -1.25 , Y3 ,  6.0 , Z3 ,  3.0 , 
X4 ,  1.25 , Y4 ,  6.0 , Z4 ,  3.0 , 

Face16 , 1.02026214238 , mm²
X1 ,  -5.8556624327 , Y1 ,  1.0 , Z1 ,  3.0 , 
X2 ,  -5.8556624327 , Y2 ,  -1.0 , Z2 ,  3.0 , 
X3 ,  -6.0 , Y3 ,  -1.25 , Z3 ,  3.0 , 
X4 ,  -6.0 , Y4 ,  1.25 , Z4 ,  3.0 , 

Face17 , 41.4690230274 , mm²
X1 ,  52.5980762114 , Y1 ,  1.5 , Z1 ,  -1.13686837722e-13 , 
X2 ,  47.4019237886 , Y2 ,  -1.5 , Z2 ,  -1.27897692437e-13 , 
X3 ,  47.4019237886 , Y3 ,  -1.5 , Z3 ,  4.4 , 
X4 ,  52.5980762114 , Y4 ,  1.5 , Z4 ,  4.4 , 

Face18 , 14.2618991187 , mm²
X1 ,  1.0 , Y1 ,  1.11803398875 , Z1 ,  3.0 , 
X2 ,  -1.0 , Y2 ,  1.11803398875 , Z2 ,  3.0 , 
X3 ,  -1.0 , Y3 ,  5.8556624327 , Z3 ,  3.0 , 
X4 ,  1.0 , Y4 ,  5.8556624327 , Z4 ,  3.0 , 

Face19 , 27.9980938772 , mm²
X1 ,  1.29903810568 , Y1 ,  0.75 , Z1 ,  -9.94759830064e-14 , 
X2 ,  1.29903810568 , Y2 ,  0.75 , Z2 ,  6.0 , 
X3 ,  -1.29903810568 , Y3 ,  -0.75 , Z3 ,  6.0 , 
X4 ,  -1.29903810568 , Y4 ,  -0.75 , Z4 ,  3.66143782777 , 
X5 ,  -1.11803398875 , Y5 ,  -1.0 , Z5 ,  3.0 , 
X6 ,  -1.29903810568 , Y6 ,  -0.75 , Z6 ,  2.33856217223 , 
X7 ,  -1.29903810568 , Y7 ,  -0.75 , Z7 ,  0.0 , 

Face20 , 21.8414406529 , mm²
X1 ,  1.29903810568 , Y1 ,  0.75 , Z1 ,  -9.94759830064e-14 , 
X2 ,  -1.29903810568 , Y2 ,  -0.75 , Z2 ,  0.0 , 
X3 ,  -1.29903810568 , Y3 ,  -0.75 , Z3 ,  2.33856217223 , 
X4 ,  -1.11803398875 , Y4 ,  1.0 , Z4 ,  3.0 , 
X5 ,  -1.29903810568 , Y5 ,  -0.75 , Z5 ,  3.66143782777 , 
X6 ,  -1.29903810568 , Y6 ,  -0.75 , Z6 ,  6.0 , 
X7 ,  1.29903810568 , Y7 ,  0.75 , Z7 ,  6.0 , 
X8 ,  1.0 , Y8 ,  1.11803398875 , Z8 ,  3.0 , 
X9 ,  -1.0 , Y9 ,  1.11803398875 , Z9 ,  3.0 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 2385.40296441 , mm²
Surface of the face      :, 592.931416529 , mm²

Volume of the form       :, 3932.10358546 , mm³
Weight                   :, 29.4907768909 , g, Density:, 7.5

Center of the shape      :, X:, 24.0, Y:, -4.4320103143e-13, Z:, 3.0
Center of mass           :, X:, 22.4067809439, Y:, -0.0137682789554, Z:, 2.91788763221
BoundBox                 :, X:, 60.0,mm, Y:, 12.0,mm, Z:, 6.0,mm

Matrix of inertia        :, X:, 60548.5436791, Y:, -1213.06393042, Z:, 8486.74273093, :, 0.0
                         :, X:, -1213.06393042, Y:, 1047556.61565, Z:, 4.4453725724, :, 0.0
                         :, X:, 8486.74273093, Y:, 4.4453725724, Z:, 1085008.40434, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
