Info on the element
___________________
07/08/2017 12:57:08

Name of the document      :, tool
Label Name                :, WZ022
Internal Name             :, Part__Feature022
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 1374.54712383, mm

Vertexes and details      :, Edges :,194, Faces :,76, Vertexes faces :,372, Total :,642

Edge1 , 8.0 , mm,X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  2.20000000001 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  2.20000000001 , 
Edge2 , 4.4 , mm,X1 ,  -26.9999997962 , Y1 ,  29.5000000003 , Z1 ,  2.20000000001 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  -2.19999999999 , 
Edge3 , 8.0 , mm,X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  -2.19999999999 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  -2.19999999999 , 
Edge4 , 4.4 , mm,X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  2.20000000001 , X2 ,  -26.9999997962 , Y2 ,  21.5000000003 , Z2 ,  -2.19999999999 , 
Edge5 , 3.55 , mm,X1 ,  0.750000000053 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
Edge6 , 1.1780972451 , mm,X1 ,  0.750000000053 , Y1 ,  27.5000000003 , Z1 ,  -12.5 , X2 ,  5.25659515915e-11 , Y2 ,  27.5000000003 , Z2 ,  -11.75 , 
Edge7 , 1.1780972451 , mm,X1 ,  5.25659515915e-11 , Y1 ,  27.5000000003 , Z1 ,  -11.75 , X2 ,  -0.749999999947 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
Edge8 , 3.55 , mm,X1 ,  -0.749999999947 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , X2 ,  -0.749999999947 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
Edge9 , 2.35619449019 , mm,X1 ,  -0.749999999947 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , X2 ,  0.750000000053 , Y2 ,  23.9500000003 , Z2 ,  -12.5 , 
Edge10 , 7.75 , mm,X1 ,  4.28741486758e-11 , Y1 ,  21.7500000003 , Z1 ,  10.5 , X2 ,  4.29167812399e-11 , Y2 ,  29.5000000003 , Z2 ,  10.5 , 
Edge11 , 4.71238898038 , mm,X1 ,  4.42383907284e-11 , Y1 ,  29.5000000003 , Z1 ,  7.50000000002 , X2 ,  4.29167812399e-11 , Y2 ,  29.5000000003 , Z2 ,  10.5 , 
Edge12 , 7.75 , mm,X1 ,  4.41957581643e-11 , Y1 ,  21.7500000003 , Z1 ,  7.50000000002 , X2 ,  4.42383907284e-11 , Y2 ,  29.5000000003 , Z2 ,  7.50000000002 , 
Edge13 , 4.71238898038 , mm,X1 ,  4.41957581643e-11 , Y1 ,  21.7500000003 , Z1 ,  7.50000000002 , X2 ,  4.28741486758e-11 , Y2 ,  21.7500000003 , Z2 ,  10.5 , 
Edge14 , 8.0 , mm,X1 ,  11.6736794543 , Y1 ,  21.5000000003 , Z1 ,  -9.41940592601 , X2 ,  11.6736794543 , Y2 ,  29.5000000003 , Z2 ,  -9.41940592601 , 
Edge15 , 20.3678897328 , mm,X1 ,  11.6736794543 , Y1 ,  29.5000000003 , Z1 ,  9.41940592606 , X2 ,  11.6736794543 , Y2 ,  29.5000000003 , Z2 ,  -9.41940592601 , 
Edge16 , 8.0 , mm,X1 ,  11.6736794543 , Y1 ,  21.5000000003 , Z1 ,  9.41940592606 , X2 ,  11.6736794543 , Y2 ,  29.5000000003 , Z2 ,  9.41940592606 , 
Edge17 , 20.3678897328 , mm,X1 ,  11.6736794543 , Y1 ,  21.5000000003 , Z1 ,  9.41940592606 , X2 ,  11.6736794543 , Y2 ,  21.5000000003 , Z2 ,  -9.41940592601 , 
Edge18 , 34.5575191895 , mm,X1 ,  5.23243670614e-11 , Y1 ,  21.5000000003 , Z1 ,  -11.0 , X2 ,  4.2660985855e-11 , Y2 ,  21.5000000003 , Z2 ,  11.0 , 
Edge19 , 2.2 , mm,X1 ,  4.2660985855e-11 , Y1 ,  21.5000000003 , Z1 ,  11.0 , X2 ,  4.27036184192e-11 , Y2 ,  23.7000000003 , Z2 ,  11.0 , 
Edge20 , 34.5575191895 , mm,X1 ,  5.23669996255e-11 , Y1 ,  23.7000000003 , Z1 ,  -11.0 , X2 ,  4.27036184192e-11 , Y2 ,  23.7000000003 , Z2 ,  11.0 , 
Edge21 , 2.2 , mm,X1 ,  5.23243670614e-11 , Y1 ,  21.5000000003 , Z1 ,  -11.0 , X2 ,  5.23669996255e-11 , Y2 ,  23.7000000003 , Z2 ,  -11.0 , 
Edge22 , 9.42477796077 , mm,X1 ,  8.09474389909 , Y1 ,  25.5000000003 , Z1 ,  -18.4205077074 , X2 ,  11.0947438991 , Y2 ,  25.5000000003 , Z2 ,  -23.6166601301 , 
Edge23 , 9.42477796077 , mm,X1 ,  11.0947438991 , Y1 ,  25.5000000003 , Z1 ,  -23.6166601301 , X2 ,  8.09474389909 , Y2 ,  25.5000000003 , Z2 ,  -18.4205077074 , 
Edge24 , 8.0 , mm,X1 ,  7.42426714348 , Y1 ,  21.5000000003 , Z1 ,  -17.2592079014 , X2 ,  7.42426714348 , Y2 ,  29.5000000003 , Z2 ,  -17.2592079014 , 
Edge25 , 8.34095373278 , mm,X1 ,  7.42426714348 , Y1 ,  29.5000000003 , Z1 ,  -17.2592079014 , X2 ,  11.5947440099 , Y2 ,  29.5000000003 , Z2 ,  -24.4826857257 , 
Edge26 , 8.0 , mm,X1 ,  11.5947440099 , Y1 ,  21.5000000003 , Z1 ,  -24.4826857257 , X2 ,  11.5947440099 , Y2 ,  29.5000000003 , Z2 ,  -24.4826857257 , 
